emb_dim,h_dim,latent_dim,categorical_dim,batch_size,save_model,initial_temp,min_temp,epochs,anneal_rate,current_epoch,train_loss,kld,recon_loss
200,300,15,2,128,False,1.0,0.5,50,3e-05,14,221.22487644595995,0.23348434919810426,220.9913921040066
200,300,15,2,128,False,1.0,0.5,50,3e-05,15,208.14952129553694,0.2695414859451642,207.87997984491
200,300,15,2,128,False,1.0,0.5,50,3e-05,16,195.5772539001802,0.3041487760965337,195.2731056845649
200,300,15,2,128,False,1.0,0.5,50,3e-05,17,183.69810426827954,0.33546618318689464,183.36263785177832
200,300,15,2,128,False,1.0,0.5,50,3e-05,18,172.6931916969257,0.3635485758438953,172.32964320736036
200,300,15,2,128,False,1.0,0.5,50,3e-05,19,162.9064355502471,0.3828056816896681,162.52363046888487
200,300,15,2,128,False,1.0,0.5,50,3e-05,20,154.23110068305422,0.3974009227028209,153.83369985338075
200,300,15,2,128,False,1.0,0.5,50,3e-05,21,146.573613625205,0.41364089066152415,146.15997255441235
200,300,15,2,128,False,1.0,0.5,50,3e-05,22,140.07553117446477,0.4268594313392323,139.64867228302506
200,300,15,2,128,False,1.0,0.5,50,3e-05,23,134.94267669171919,0.4376189455142996,134.50505765630396
200,300,15,2,128,False,1.0,0.5,50,3e-05,24,130.17981298457192,0.44679198525228553,129.73302076139504
200,300,15,2,128,False,1.0,0.5,50,3e-05,25,126.12467159882435,0.45601204976192494,125.6686595263402
200,300,15,2,128,False,1.0,0.5,50,3e-05,26,122.74971113679159,0.46307809971972724,122.28663272752287
200,300,15,2,128,False,1.0,0.5,50,3e-05,27,119.91143630222722,0.4700432222192459,119.44139293017308
200,300,15,2,128,False,1.0,0.5,50,3e-05,28,117.28599763311733,0.4766376994920699,116.8093597243504
200,300,15,2,128,False,1.0,0.5,50,3e-05,29,114.78651807584815,0.4809990350712729,114.30551880894446
200,300,15,2,128,False,1.0,0.5,50,3e-05,30,113.22499750464002,0.48668984253762176,112.73830776319978
200,300,15,2,128,False,1.0,0.5,50,3e-05,31,111.38272436152505,0.49233192995766906,110.89039224023978
200,300,15,2,128,False,1.0,0.5,50,3e-05,32,109.55473643771852,0.49737379778155966,109.05736250903725
200,300,15,2,128,False,1.0,0.5,50,3e-05,33,108.34939364438557,0.5027297776377662,107.84666409150013
200,300,15,2,128,False,1.0,0.5,50,3e-05,34,107.03279855633309,0.5067229643052454,106.52607562660512
200,300,15,2,128,False,1.0,0.5,50,3e-05,35,106.21081016076863,0.5113332882441209,105.69947705347893
200,300,15,2,128,False,1.0,0.5,50,3e-05,36,105.20235485266585,0.5141321917923775,104.68822285351833
200,300,15,2,128,False,1.0,0.5,50,3e-05,37,104.32720175895902,0.5178980135785941,103.80930383165897
200,300,15,2,128,False,1.0,0.5,50,3e-05,38,103.12424549081707,0.5218809217379238,102.6023643451501
200,300,15,2,128,False,1.0,0.5,50,3e-05,39,102.3110188015258,0.5248454325106922,101.78617336209966
200,300,15,2,128,False,1.0,0.5,50,3e-05,40,101.64190787636772,0.5279280398432062,101.1139796978861
200,300,15,2,128,False,1.0,0.5,50,3e-05,41,100.64139485227469,0.5313309519989056,100.11006425889157
200,300,15,2,128,False,1.0,0.5,50,3e-05,42,99.90884938951355,0.5336885307375239,99.37516072310137
200,300,15,2,128,False,1.0,0.5,50,3e-05,43,99.27536339522726,0.5356149736030326,98.7397484120743
200,300,15,2,128,False,1.0,0.5,50,3e-05,44,98.544762037077,0.5383736586702462,98.00638858521182
200,300,15,2,128,False,1.0,0.5,50,3e-05,45,98.87771235513424,0.5409415008613417,98.336770916512
200,300,15,2,128,False,1.0,0.5,50,3e-05,46,99.44572545678577,0.5420971387657672,98.90362873393528
200,300,15,2,128,False,1.0,0.5,50,3e-05,47,98.49974287675889,0.5430874123099101,97.95665547070583
200,300,15,2,128,False,1.0,0.5,50,3e-05,48,97.5013912053398,0.5462710271224133,96.9551200234429
200,300,15,2,128,False,1.0,0.5,50,3e-05,49,96.78539297198722,0.5474446047076863,96.23794817002438
200,300,30,2,128,False,1.0,0.5,50,3e-05,0,449.5645601894315,0.033147593262960406,449.53141152397706
200,300,30,2,128,False,1.0,0.5,50,3e-05,1,421.52723280764417,0.005145161371492879,421.5220871393193
200,300,30,2,128,False,1.0,0.5,50,3e-05,2,403.4478515287789,0.003983548962001725,403.4438683947147
200,300,30,2,128,False,1.0,0.5,50,3e-05,3,386.43679455498966,0.0051379390343900214,386.431656473908
200,300,30,2,128,False,1.0,0.5,50,3e-05,4,370.0052185058594,0.0069360411082759746,369.99828207953857
200,300,30,2,128,False,1.0,0.5,50,3e-05,5,354.02362600084166,0.011499235437390554,354.0121276181047
200,300,30,2,128,False,1.0,0.5,50,3e-05,6,338.42362866480704,0.023929270334253655,338.3996993428436
200,300,30,2,128,False,1.0,0.5,50,3e-05,7,323.1585856906617,0.05742470948900307,323.10116071332226
200,300,30,2,128,False,1.0,0.5,50,3e-05,8,308.1346865490655,0.11332810085616718,308.02135876397404
200,300,30,2,128,False,1.0,0.5,50,3e-05,9,293.19609381744215,0.16121909219915695,293.0348741731591
200,300,30,2,128,False,1.0,0.5,50,3e-05,10,278.2861279229433,0.19835595803036873,278.0877727698226
200,300,30,2,128,False,1.0,0.5,50,3e-05,11,263.39485640552164,0.2388582479064636,263.1559968389859
200,300,30,2,128,False,1.0,0.5,50,3e-05,12,248.76463773105684,0.2762840385265772,248.48835341311292
200,300,30,2,128,False,1.0,0.5,50,3e-05,13,234.34916855617124,0.30884774185675945,234.0403210550382
200,300,30,2,128,False,1.0,0.5,50,3e-05,14,220.3131520814,0.3386349748840648,219.97451697923862
200,300,30,2,128,False,1.0,0.5,50,3e-05,15,206.84274249840837,0.3635117266718195,206.4792310177292
200,300,30,2,128,False,1.0,0.5,50,3e-05,16,193.772582586299,0.3822808881490929,193.3903015305324
200,300,30,2,128,False,1.0,0.5,50,3e-05,17,181.7140104177907,0.39705072153997684,181.31695978154136
200,300,30,2,128,False,1.0,0.5,50,3e-05,18,170.57074918799637,0.40887050701109745,170.1618785542019
200,300,30,2,128,False,1.0,0.5,50,3e-05,19,160.61677762026287,0.4201777406160344,160.19659997086498
200,300,30,2,128,False,1.0,0.5,50,3e-05,20,151.3542014274808,0.4279958347259964,150.9262061356181
200,300,30,2,128,False,1.0,0.5,50,3e-05,21,143.3589327480253,0.43562761838264885,142.92330494243137
200,300,30,2,128,False,1.0,0.5,50,3e-05,22,136.41869919076152,0.44488297328764564,135.97381642378497
200,300,30,2,128,False,1.0,0.5,50,3e-05,23,130.76148594808842,0.4512471145029226,130.31023887507823
200,300,30,2,128,False,1.0,0.5,50,3e-05,24,125.690446379435,0.45749851567310523,125.2329478395578
200,300,30,2,128,False,1.0,0.5,50,3e-05,25,121.69447389887183,0.4643282356841788,121.23014557559188
200,300,30,2,128,False,1.0,0.5,50,3e-05,26,118.21021245461142,0.46989209793549214,117.74032011084793
200,300,30,2,128,False,1.0,0.5,50,3e-05,27,115.07091176575719,0.47448595008138794,114.59642589421563
200,300,30,2,128,False,1.0,0.5,50,3e-05,28,112.67402526686864,0.47935833078062995,112.19466703636212
200,300,30,2,128,False,1.0,0.5,50,3e-05,29,110.87298520757348,0.48335300525907654,110.38963241998663
200,300,30,2,128,False,1.0,0.5,50,3e-05,30,109.15827524596156,0.4875853876711914,108.67068978831254
200,300,30,2,128,False,1.0,0.5,50,3e-05,31,107.13180213211649,0.4919893106044327,106.63981286992026
200,300,30,2,128,False,1.0,0.5,50,3e-05,32,105.49536516389794,0.49535857412696543,105.00000665991345
200,300,30,2,128,False,1.0,0.5,50,3e-05,33,104.02002016352027,0.49916895252564997,103.52085130385932
200,300,30,2,128,False,1.0,0.5,50,3e-05,34,102.7172406865747,0.5030577380354233,102.21418315402711
200,300,30,2,128,False,1.0,0.5,50,3e-05,35,101.61683477749482,0.5057671267683335,101.11106767180216
200,300,30,2,128,False,1.0,0.5,50,3e-05,36,100.39927003133363,0.5094404536716187,99.88982956185525
200,300,30,2,128,False,1.0,0.5,50,3e-05,37,99.25399156433443,0.5124196877795688,98.74157192166997
200,300,30,2,128,False,1.0,0.5,50,3e-05,38,98.12997938124515,0.5151550575514525,97.6148241159007
200,300,30,2,128,False,1.0,0.5,50,3e-05,39,97.423592751856,0.5173806676548489,96.90621210593545
200,300,30,2,128,False,1.0,0.5,50,3e-05,40,97.12913483677649,0.5195988419964828,96.60953601816082
200,300,30,2,128,False,1.0,0.5,50,3e-05,41,96.85592415319621,0.5219173276621992,96.33400671521603
200,300,30,2,128,False,1.0,0.5,50,3e-05,42,95.73933532883449,0.5246773319349763,95.21465819975289
200,300,30,2,128,False,1.0,0.5,50,3e-05,43,94.82016088159045,0.526849845167023,94.29331097681877
200,300,30,2,128,False,1.0,0.5,50,3e-05,44,94.57178046294997,0.528687664487744,94.043092801426
200,300,30,2,128,False,1.0,0.5,50,3e-05,45,94.1182169624455,0.530974315674924,93.58724271658376
200,300,30,2,128,False,1.0,0.5,50,3e-05,46,93.80080928064842,0.5328828376301086,93.26792629515927
200,300,30,2,128,False,1.0,0.5,50,3e-05,47,93.4916654976692,0.534053130044463,92.9576124328276
200,300,30,2,128,False,1.0,0.5,50,3e-05,48,93.19174974135932,0.5357507022704867,92.65599911515883
200,300,30,2,128,False,1.0,0.5,50,3e-05,49,92.91897224721329,0.5372246796913569,92.38174771472235
300,100,15,2,128,False,1.0,0.5,50,3e-05,0,457.37611886546097,0.02244318770862169,457.35367495710676
300,100,15,2,128,False,1.0,0.5,50,3e-05,1,425.80085948290747,0.007462089832419355,425.7933980193586
300,100,15,2,128,False,1.0,0.5,50,3e-05,2,406.96123508853805,0.007171213629434287,406.9540639634949
300,100,15,2,128,False,1.0,0.5,50,3e-05,3,389.4558483144855,0.00639342322935304,389.44945479756564
300,100,15,2,128,False,1.0,0.5,50,3e-05,4,372.7452126181587,0.006142912597205099,372.7390703232907
300,100,15,2,128,False,1.0,0.5,50,3e-05,5,356.59221585942896,0.0072062849761784405,356.58501033888336
300,100,15,2,128,False,1.0,0.5,50,3e-05,6,340.8995356269963,0.008468401268412725,340.8910667461585
300,100,15,2,128,False,1.0,0.5,50,3e-05,7,325.5904881598541,0.011611637242591184,325.57887714870725
300,100,15,2,128,False,1.0,0.5,50,3e-05,8,310.6398129963743,0.01661283112239113,310.6232009803393
300,100,15,2,128,False,1.0,0.5,50,3e-05,9,296.0106624371439,0.025310351075964736,295.9853503822622
300,100,15,2,128,False,1.0,0.5,50,3e-05,10,281.6685465607195,0.03911491949625766,281.6294312872281
300,100,15,2,128,False,1.0,0.5,50,3e-05,11,267.59170667110885,0.05885056856999081,267.53285546065695
300,100,15,2,128,False,1.0,0.5,50,3e-05,12,253.8053230580704,0.0821186471421745,253.7232043018657
300,100,15,2,128,False,1.0,0.5,50,3e-05,13,240.35097002061033,0.10747218016761442,240.24349773259453
300,100,15,2,128,False,1.0,0.5,50,3e-05,14,227.2944971579873,0.13109425319492488,227.16340274705414
300,100,15,2,128,False,1.0,0.5,50,3e-05,15,214.71488278215102,0.154347181567171,214.56053557843794
300,100,15,2,128,False,1.0,0.5,50,3e-05,16,202.84574241005913,0.17491443060050355,202.6708280447438
300,100,15,2,128,False,1.0,0.5,50,3e-05,17,191.77022396530236,0.1952395712473116,191.5749844714423
300,100,15,2,128,False,1.0,0.5,50,3e-05,18,181.61629321693715,0.21555575028638155,181.40073744631604
300,100,15,2,128,False,1.0,0.5,50,3e-05,19,172.56048128749785,0.23591952346965095,172.32456135618094
300,100,15,2,128,False,1.0,0.5,50,3e-05,20,164.51033669150337,0.2529235033534508,164.2574134110087
300,100,15,2,128,False,1.0,0.5,50,3e-05,21,157.5785710455963,0.2697324630963868,157.30883898656012
300,100,15,2,128,False,1.0,0.5,50,3e-05,22,151.67145323358187,0.2860011081339905,151.3854524391132
300,100,15,2,128,False,1.0,0.5,50,3e-05,23,146.7316938368655,0.29542721091713037,146.4362663985616
300,100,15,2,128,False,1.0,0.5,50,3e-05,24,142.49099014872345,0.30817889837928897,142.18281150522813
300,100,15,2,128,False,1.0,0.5,50,3e-05,25,139.0499309729476,0.31923001494196895,138.73070159406294
300,100,15,2,128,False,1.0,0.5,50,3e-05,26,136.1248165151691,0.33073354458940624,135.7940830209637
300,100,15,2,128,False,1.0,0.5,50,3e-05,27,133.5226746448496,0.3411778068344896,133.18149634092552
300,100,15,2,128,False,1.0,0.5,50,3e-05,28,131.3818357688946,0.3498440108246566,131.03199186377762
300,100,15,2,128,False,1.0,0.5,50,3e-05,29,129.61955387684523,0.35895737939776634,129.2605967231877
300,100,15,2,128,False,1.0,0.5,50,3e-05,30,127.94868309063148,0.3654155041302107,127.58326792848703
300,100,15,2,128,False,1.0,0.5,50,3e-05,31,126.41740185648038,0.37195259793687263,126.04544910409832
300,100,15,2,128,False,1.0,0.5,50,3e-05,32,125.22947701301364,0.37966508611789723,124.84981199654426
300,100,15,2,128,False,1.0,0.5,50,3e-05,33,124.07713878484063,0.3877357792788448,123.68940304919501
300,100,15,2,128,False,1.0,0.5,50,3e-05,34,122.88916521441212,0.3943658991413222,122.49479936631344
300,100,15,2,128,False,1.0,0.5,50,3e-05,35,122.07561450768571,0.40034143173892195,121.67527341052313
300,100,15,2,128,False,1.0,0.5,50,3e-05,36,121.23255857183129,0.4061677325825665,120.82639110417657
300,100,15,2,128,False,1.0,0.5,50,3e-05,37,120.38329951670947,0.41010764356476165,119.97319165646041
300,100,15,2,128,False,1.0,0.5,50,3e-05,38,119.70116681683788,0.4162613777495221,119.28490536515883
300,100,15,2,128,False,1.0,0.5,50,3e-05,39,118.94143858008621,0.42123660758055376,118.52020204659983
300,100,15,2,128,False,1.0,0.5,50,3e-05,40,118.28064664556176,0.42456105944201433,117.85608559287056
300,100,15,2,128,False,1.0,0.5,50,3e-05,41,117.61092886740332,0.4290348869331634,117.18189391246817
300,100,15,2,128,False,1.0,0.5,50,3e-05,42,116.95898163516219,0.4326130406961915,116.52636853634323
300,100,15,2,128,False,1.0,0.5,50,3e-05,43,116.69133197931953,0.4367359040191819,116.25459614116184
300,100,15,2,128,False,1.0,0.5,50,3e-05,44,116.07508091373339,0.441109051361927,115.63397191506064
300,100,15,2,128,False,1.0,0.5,50,3e-05,45,115.75811721211639,0.44515029649708154,115.3129671212718
300,100,15,2,128,False,1.0,0.5,50,3e-05,46,115.23359271307676,0.44786543543167534,114.78572748510877
300,100,15,2,128,False,1.0,0.5,50,3e-05,47,114.95696954042214,0.45267859117760845,114.50429092322923
300,100,15,2,128,False,1.0,0.5,50,3e-05,48,114.4652054928943,0.45589167801714736,114.00931376251727
300,100,15,2,128,False,1.0,0.5,50,3e-05,49,114.04645365509539,0.45865249024570315,113.58780117983318
300,100,30,2,128,False,1.0,0.5,50,3e-05,0,457.9666786826118,0.06869999586877243,457.8979788933011
300,100,30,2,128,False,1.0,0.5,50,3e-05,1,425.8944734183464,0.018090884067447476,425.87638256431285
300,100,30,2,128,False,1.0,0.5,50,3e-05,2,407.1186810066687,0.01575369889544354,407.10292752935084
300,100,30,2,128,False,1.0,0.5,50,3e-05,3,389.7115048571845,0.015527562938054292,389.69597680529176
300,100,30,2,128,False,1.0,0.5,50,3e-05,4,373.0506671041415,0.016045191839790147,373.0346229511071
300,100,30,2,128,False,1.0,0.5,50,3e-05,5,356.94763402780774,0.019116398816650414,356.9285172098908
300,100,30,2,128,False,1.0,0.5,50,3e-05,6,341.2748977914041,0.02490990509109273,341.24998819762175
300,100,30,2,128,False,1.0,0.5,50,3e-05,7,325.9829986740871,0.034177065173483026,325.9488216842736
300,100,30,2,128,False,1.0,0.5,50,3e-05,8,311.03547778050546,0.04992976233116171,310.9855478191903
300,100,30,2,128,False,1.0,0.5,50,3e-05,9,296.3675955250777,0.07055023674806837,296.29704529145806
300,100,30,2,128,False,1.0,0.5,50,3e-05,10,281.94356760267397,0.09437563591405174,281.8491924138359
300,100,30,2,128,False,1.0,0.5,50,3e-05,11,267.74322678371027,0.11654472046464846,267.62668167029955
300,100,30,2,128,False,1.0,0.5,50,3e-05,12,253.83668450624245,0.13537565079512517,253.70130886689074
300,100,30,2,128,False,1.0,0.5,50,3e-05,13,240.279671431905,0.1531319919541396,240.12653987315477
300,100,30,2,128,False,1.0,0.5,50,3e-05,14,227.12286832187715,0.1750606071224529,226.94780752276847
300,100,30,2,128,False,1.0,0.5,50,3e-05,15,214.4694114389999,0.19190903090311018,214.27750190186896
300,100,30,2,128,False,1.0,0.5,50,3e-05,16,202.5037412696122,0.20821514816244663,202.29552598816255
300,100,30,2,128,False,1.0,0.5,50,3e-05,17,191.3052678398006,0.22678516821637337,191.0784829492727
300,100,30,2,128,False,1.0,0.5,50,3e-05,18,181.03240646446608,0.24185975200563506,180.79054656476606
300,100,30,2,128,False,1.0,0.5,50,3e-05,19,171.76969665190134,0.25700531200150756,171.5126910130622
300,100,30,2,128,False,1.0,0.5,50,3e-05,20,163.7152097923321,0.2714410514792026,163.44376858031552
300,100,30,2,128,False,1.0,0.5,50,3e-05,21,156.66139238051946,0.28408341957719285,156.37730871379705
300,100,30,2,128,False,1.0,0.5,50,3e-05,22,150.6715258182083,0.2958060397627604,150.3757193549562
300,100,30,2,128,False,1.0,0.5,50,3e-05,23,145.56682194662358,0.3059338846588662,145.26088777826635
300,100,30,2,128,False,1.0,0.5,50,3e-05,24,141.41784322327672,0.31560363394120783,141.1022401251187
300,100,30,2,128,False,1.0,0.5,50,3e-05,25,137.75275669835548,0.32356852293014526,137.42918817509604
300,100,30,2,128,False,1.0,0.5,50,3e-05,26,134.84003195578222,0.3306306236685969,134.50940160593277
300,100,30,2,128,False,1.0,0.5,50,3e-05,27,132.1882580498964,0.33974124005486295,131.84851630616583
300,100,30,2,128,False,1.0,0.5,50,3e-05,28,130.0606394393668,0.3473026708015421,129.71333679705035
300,100,30,2,128,False,1.0,0.5,50,3e-05,29,128.15395582841904,0.3541962972003452,127.79975937479767
300,100,30,2,128,False,1.0,0.5,50,3e-05,30,126.53534129443089,0.3621075958507496,126.17323358019412
300,100,30,2,128,False,1.0,0.5,50,3e-05,31,125.04299652774031,0.3671360350116182,124.67586036808584
300,100,30,2,128,False,1.0,0.5,50,3e-05,32,123.73715846446338,0.37253950560949123,123.36461900742673
300,100,30,2,128,False,1.0,0.5,50,3e-05,33,122.77880699199866,0.3777288216582978,122.40107836644295
300,100,30,2,128,False,1.0,0.5,50,3e-05,34,121.74646088826722,0.3826662415628275,121.36379410548763
300,100,30,2,128,False,1.0,0.5,50,3e-05,35,120.8521240824494,0.38753074209993055,120.46459337097505
300,100,30,2,128,False,1.0,0.5,50,3e-05,36,119.88990277875195,0.39338407562582534,119.49651855131539
300,100,30,2,128,False,1.0,0.5,50,3e-05,37,118.99826859110627,0.39719126748116634,118.60107733794997
300,100,30,2,128,False,1.0,0.5,50,3e-05,38,118.26972641075514,0.4021951383319349,117.86753141287282
300,100,30,2,128,False,1.0,0.5,50,3e-05,39,117.63925790523297,0.40625419735249896,117.23300390085463
300,100,30,2,128,False,1.0,0.5,50,3e-05,40,117.10604441100062,0.41095265186294005,116.69509183767751
300,100,30,2,128,False,1.0,0.5,50,3e-05,41,116.36838645302788,0.4146703175418285,115.95371604624374
300,100,30,2,128,False,1.0,0.5,50,3e-05,42,115.94092757925803,0.41820270794531256,115.52272476280592
300,100,30,2,128,False,1.0,0.5,50,3e-05,43,115.3731734133557,0.4211679433590799,114.95200537581471
300,100,30,2,128,False,1.0,0.5,50,3e-05,44,114.69995660939928,0.42501482943803565,114.27494188171724
300,100,30,2,128,False,1.0,0.5,50,3e-05,45,114.37055965023146,0.42859019495505657,113.94196926559532
300,100,30,2,128,False,1.0,0.5,50,3e-05,46,113.89541419434943,0.43200017454215833,113.46341351250918
300,100,30,2,128,False,1.0,0.5,50,3e-05,47,113.37481141485561,0.4357060860863048,112.93910537635423
300,100,30,2,128,False,1.0,0.5,50,3e-05,48,113.08706108641229,0.43827504413562585,112.64878596521874
300,100,30,2,128,False,1.0,0.5,50,3e-05,49,112.8423839168654,0.4411501171509864,112.40123365202003
300,200,15,2,128,False,1.0,0.5,50,3e-05,0,452.26713958234416,0.03342318864158504,452.23371693310816
300,200,15,2,128,False,1.0,0.5,50,3e-05,1,423.1477848284811,0.003488068062379874,423.14429655127765
300,200,15,2,128,False,1.0,0.5,50,3e-05,2,404.71111689614986,0.002223492985287712,404.7088940025034
300,200,15,2,128,False,1.0,0.5,50,3e-05,3,387.5748417469678,0.0018957873133592597,387.57294544198896
300,200,15,2,128,False,1.0,0.5,50,3e-05,4,371.1068653085614,0.0019807446264347977,371.10488402645893
300,200,15,2,128,False,1.0,0.5,50,3e-05,5,355.1211102733296,0.0022601094174080462,355.1188511295213
300,200,15,2,128,False,1.0,0.5,50,3e-05,6,339.5343520022229,0.0030095399118116053,339.5313415527344
300,200,15,2,128,False,1.0,0.5,50,3e-05,7,324.30717375528747,0.00466348903474928,324.3025109728397
300,200,15,2,128,False,1.0,0.5,50,3e-05,8,309.4027586878993,0.008827017774568737,309.3939313519725
300,200,15,2,128,False,1.0,0.5,50,3e-05,9,294.7740110955844,0.021170262082670276,294.7528415068737
300,200,15,2,128,False,1.0,0.5,50,3e-05,10,280.3841122790595,0.05818063967465037,280.3259319495101
300,200,15,2,128,False,1.0,0.5,50,3e-05,11,266.1923280157437,0.09947445535857374,266.09285403088313
300,200,15,2,128,False,1.0,0.5,50,3e-05,12,252.2360468911861,0.1255735107054368,252.11047329560168
300,200,15,2,128,False,1.0,0.5,50,3e-05,13,238.57136358608858,0.15650426291793748,238.41485991925825
300,200,15,2,128,False,1.0,0.5,50,3e-05,14,225.38599796189789,0.18280152021521362,225.2031959828751
300,200,15,2,128,False,1.0,0.5,50,3e-05,15,212.62932843793163,0.21608648453298854,212.41324206610412
300,200,15,2,128,False,1.0,0.5,50,3e-05,16,200.53921112566363,0.24771670124478104,200.29149446434738
300,200,15,2,128,False,1.0,0.5,50,3e-05,17,189.17255844200514,0.27617860885944157,188.89638026116302
300,200,15,2,128,False,1.0,0.5,50,3e-05,18,178.89241128995275,0.30324865671811185,178.58916224695702
300,200,15,2,128,False,1.0,0.5,50,3e-05,19,169.52248369922955,0.32768556294520257,169.19479774770156
300,200,15,2,128,False,1.0,0.5,50,3e-05,20,161.14762440043918,0.34432387961208494,160.80330021473586
300,200,15,2,128,False,1.0,0.5,50,3e-05,21,153.8833603832603,0.35999116153348215,153.52336870899518
300,200,15,2,128,False,1.0,0.5,50,3e-05,22,147.5172742137593,0.37692047499161396,147.14035405111576
300,200,15,2,128,False,1.0,0.5,50,3e-05,23,142.02257997291522,0.38868682621592315,141.63389283912616
300,200,15,2,128,False,1.0,0.5,50,3e-05,24,137.3883573416188,0.39948192650441966,136.98887600556262
300,200,15,2,128,False,1.0,0.5,50,3e-05,25,133.3266470050285,0.4097761908618126,132.91687049654965
300,200,15,2,128,False,1.0,0.5,50,3e-05,26,129.93048997742036,0.41774433143231093,129.51274526185094
300,200,15,2,128,False,1.0,0.5,50,3e-05,27,126.9235796006345,0.4280087145981868,126.49557103109623
300,200,15,2,128,False,1.0,0.5,50,3e-05,28,124.45878044676385,0.4367884562160429,124.02199229877957
300,200,15,2,128,False,1.0,0.5,50,3e-05,29,122.15484033236847,0.44418926133635295,121.71065125017535
300,200,15,2,128,False,1.0,0.5,50,3e-05,30,120.08677622758222,0.45003342430894544,119.63674277627007
300,200,15,2,128,False,1.0,0.5,50,3e-05,31,118.35653922571004,0.45645800957363614,117.90008144484041
300,200,15,2,128,False,1.0,0.5,50,3e-05,32,116.86951585632661,0.4623025601410734,116.40721324267308
300,200,15,2,128,False,1.0,0.5,50,3e-05,33,115.2667656998608,0.46784744572244297,114.79891841319385
300,200,15,2,128,False,1.0,0.5,50,3e-05,34,114.05688299526825,0.4723148341007654,113.58456821336272
300,200,15,2,128,False,1.0,0.5,50,3e-05,35,112.8979239279394,0.4777413996872981,112.42018274971134
300,200,15,2,128,False,1.0,0.5,50,3e-05,36,111.62755310733016,0.4822506329960586,111.14530253542063
300,200,15,2,128,False,1.0,0.5,50,3e-05,37,110.59901955114543,0.48592344453321634,110.11309612126641
300,200,15,2,128,False,1.0,0.5,50,3e-05,38,109.58260138917365,0.4897245483174508,109.09287670830996
300,200,15,2,128,False,1.0,0.5,50,3e-05,39,108.59958079638402,0.49479304147030106,108.10478775277322
300,200,15,2,128,False,1.0,0.5,50,3e-05,40,107.95381560773481,0.49785004399758015,107.45596541093857
300,200,15,2,128,False,1.0,0.5,50,3e-05,41,107.37945514489275,0.5002946609950197,106.87916054910059
300,200,15,2,128,False,1.0,0.5,50,3e-05,42,106.70359781170419,0.5046603180756226,106.19893760048882
300,200,15,2,128,False,1.0,0.5,50,3e-05,43,105.85052578752212,0.5083586563721546,105.34216725892125
300,200,15,2,128,False,1.0,0.5,50,3e-05,44,105.10080474516305,0.512046007161641,104.58875873207387
300,200,15,2,128,False,1.0,0.5,50,3e-05,45,104.62888888364338,0.5139386355876923,104.1149500641375
300,200,15,2,128,False,1.0,0.5,50,3e-05,46,103.8678170304272,0.5167896116965384,103.35102751505309
300,200,15,2,128,False,1.0,0.5,50,3e-05,47,103.6030420545715,0.5192648659753536,103.08377703250443
300,200,15,2,128,False,1.0,0.5,50,3e-05,48,103.22613542251166,0.5211530482571428,102.70498256788728
300,200,15,2,128,False,1.0,0.5,50,3e-05,49,102.89605944723056,0.523220304955435,102.37283898453686
300,200,30,2,128,False,1.0,0.5,50,3e-05,0,448.3010699024517,0.062181890288686884,448.2388878922436
300,200,30,2,128,False,1.0,0.5,50,3e-05,1,419.20819176099576,0.009389346534931692,419.1988033062845
300,200,30,2,128,False,1.0,0.5,50,3e-05,2,400.89892932196346,0.007607349547048135,400.89132184613476
300,200,30,2,128,False,1.0,0.5,50,3e-05,3,383.78405913463615,0.007780934097399698,383.7762779952413
300,200,30,2,128,False,1.0,0.5,50,3e-05,4,367.3326048455844,0.010941751617732464,367.32166336649686
300,200,30,2,128,False,1.0,0.5,50,3e-05,5,351.3580285172436,0.017332017859083844,351.34069723055507
300,200,30,2,128,False,1.0,0.5,50,3e-05,6,335.7841171348951,0.03592447651478138,335.74819322449065
300,200,30,2,128,False,1.0,0.5,50,3e-05,7,320.5333681896905,0.07486391724061571,320.45850502983643
300,200,30,2,128,False,1.0,0.5,50,3e-05,8,305.48482635666653,0.11977174964563622,305.3650539672177
300,200,30,2,128,False,1.0,0.5,50,3e-05,9,290.57222752017867,0.15629937265130037,290.41592795018994
300,200,30,2,128,False,1.0,0.5,50,3e-05,10,275.8288710789127,0.18881847351295514,275.64005275325883
300,200,30,2,128,False,1.0,0.5,50,3e-05,11,261.34690123500087,0.21747117238479424,261.12943086571454
300,200,30,2,128,False,1.0,0.5,50,3e-05,12,247.09278313231073,0.24768750303687312,246.8450958926375
300,200,30,2,128,False,1.0,0.5,50,3e-05,13,233.2334575336941,0.2761153960754858,232.95734257987849
300,200,30,2,128,False,1.0,0.5,50,3e-05,14,219.71145486568219,0.3017267535404606,219.4097275707603
300,200,30,2,128,False,1.0,0.5,50,3e-05,15,206.72367235046724,0.31953031730256687,206.40414217954182
300,200,30,2,128,False,1.0,0.5,50,3e-05,16,194.40299271220002,0.33829691133446455,194.06469541096556
300,200,30,2,128,False,1.0,0.5,50,3e-05,17,183.0416967908322,0.3534653866817938,182.68823149454528
300,200,30,2,128,False,1.0,0.5,50,3e-05,18,172.77300114921442,0.36682317352426647,172.40617800549248
300,200,30,2,128,False,1.0,0.5,50,3e-05,19,163.20547224013185,0.37595864191898326,162.8295136341074
300,200,30,2,128,False,1.0,0.5,50,3e-05,20,155.11010978235066,0.387380571655147,154.72272934044264
300,200,30,2,128,False,1.0,0.5,50,3e-05,21,147.90496303495124,0.39711154182312897,147.5078508577294
